# International Plebeian Academy - Backend Dependencies
# Python 3.10+
# Version compatibility: Using >= with upper bounds for stability

# Core Framework
Flask>=3.0.0,<4.0.0
Flask-CORS>=4.0.0,<5.0.0
Flask-SocketIO>=5.3.0,<6.0.0

# Database
SQLAlchemy>=2.0.0,<3.0.0
psycopg2-binary>=2.9.0,<3.0.0
alembic>=1.13.0,<2.0.0

# Authentication & Security
PyJWT>=2.8.0,<3.0.0
bcrypt>=4.1.0,<5.0.0
python-dotenv>=1.0.0,<2.0.0
cryptography>=41.0.0,<42.0.0

# Blockchain Integration
web3>=6.11.0,<7.0.0
eth-account>=0.10.0,<1.0.0
eth-utils>=2.3.0,<3.0.0

# Task Queue for Bot System
celery>=5.3.0,<6.0.0
redis>=5.0.0,<6.0.0

# HTTP Client
requests>=2.31.0,<3.0.0
httpx>=0.25.0,<1.0.0

# Data Processing
numpy>=1.26.0,<2.0.0
pandas>=2.1.0,<3.0.0

# Biometric Processing (simulated for now)
Pillow>=10.1.0,<11.0.0
opencv-python>=4.8.0,<5.0.0

# Utilities
python-dateutil>=2.8.0,<3.0.0
pytz>=2023.3,<2024.0
pydantic>=2.5.0,<3.0.0

# Testing
pytest>=7.4.0,<8.0.0
pytest-cov>=4.1.0,<5.0.0
pytest-asyncio>=0.21.0,<1.0.0

# Development
black>=23.12.0,<24.0.0
flake8>=6.1.0,<7.0.0
mypy>=1.7.0,<2.0.0

# Monitoring
prometheus-client>=0.19.0,<1.0.0

# WebSocket
python-socketio>=5.10.0,<6.0.0
eventlet>=0.33.0,<1.0.0
